168155.581433504, Q, 31.284177780151367, 0, 0, 26, 8
168155.63367845, Q, 31.33505630493164, 0, 0, 26, 8
168155.685775052, Q, 31.385766983032227, 0, 0, 26, 8
168155.736794004, Q, 31.43541717529297, 0, 0, 26, 8
168155.790067158, Q, 31.486242294311523, 0, 0, 26, 8
168155.841495984, Q, 31.53685760498047, 0, 0, 26, 8
168155.894314017, Q, 31.58749771118164, 0, 0, 26, 8
168155.945933546, Q, 31.63831901550293, 0, 0, 26, 8
168155.997859284, Q, 31.688880920410156, 0, 0, 26, 8
168156.049213195, Q, 31.7393741607666, 0, 0, 26, 8
168156.102085852, Q, 31.79041290283203, 0, 0, 26, 8
168156.155316427, Q, 31.84136199951172, 0, 0, 26, 8
168156.206749859, Q, 31.892154693603516, 0, 0, 26, 8
168156.25918435, Q, 31.942964553833008, 0, 0, 26, 8
168156.311151948, Q, 31.99397087097168, 0, 0, 26, 8
168156.363948449, Q, 32.044437408447266, 0, 0, 26, 8
168156.4155608, Q, 32.09496307373047, 0, 0, 26, 8
168156.467563952, Q, 32.14555358886719, 0, 0, 26, 8
168156.519860361, Q, 32.19700622558594, 0, 0, 26, 8
168156.572096717, Q, 32.24777603149414, 583, 583, 99, 82
168156.625180682, Q, 32.29875564575195, 583, 583, 287, 269
168156.67512355, Q, 32.348533630371094, 583, 583, 505, 488
168156.728624834, Q, 32.400108337402344, 583, 583, 738, 726
168156.781295686, Q, 32.450748443603516, 583, 583, 970, 962
168156.832665085, Q, 32.50074005126953, 583, 583, 1200, 1198
168156.88483026, Q, 32.552303314208984, 583, 583, 1454, 1456
168156.937610838, Q, 32.60309600830078, 583, 583, 1719, 1718
168156.990167629, Q, 32.654014587402344, 583, 583, 1972, 1974
168157.041941665, Q, 32.705345153808594, 583, 583, 2231, 2236
168157.094040592, Q, 32.75619888305664, 583, 583, 2491, 2497
168157.147343497, Q, 32.80708312988281, 583, 583, 2751, 2757
168157.199755352, Q, 32.85778045654297, 583, 583, 3010, 3018
168157.25324273, Q, 32.909507751464844, 583, 583, 3274, 3282
168157.305203159, Q, 32.95998764038086, 583, 583, 3532, 3542
168157.3558648, Q, 33.010440826416016, 583, 583, 3788, 3802
168157.408810306, Q, 33.06101989746094, 583, 583, 4045, 4060
168157.460285457, Q, 33.11155700683594, 0, 0, 4300, 4319
168157.512652307, Q, 33.162017822265625, 0, 0, 4392, 4417
